facility_name,parking_id,static_data_url,limited_access,static_data_last_updated,dynamic_data_url,locationForDisplay,matched_city,address,latitude,longitude,capacity_static,opening_hours_summary,opening_mon,opening_tue,opening_wed,opening_thu,opening_fri,opening_sat,opening_sun,open_all_year,exit_possible_all_day,open_24_7,matched_office,office_address,office_lat,office_lon,distance_km
Gehandicapten parkeren Utrecht,0f589e8d-5043-48cb-807c-f55b4c5f1598,https://npropendata.rdw.nl/parkingdata/v2/static/0f589e8d-5043-48cb-807c-f55b4c5f1598,False,1759893022,,,Utrecht,,,,,,,,,,,,,False,False,False,Gemeente Utrecht,"Stadsplateau 1, 3521 AZ Utrecht",52.0907,5.1214,
Zonnehof (vanaf Arnhemseweg links in de vakken),48357b98-d3ab-49ac-bb91-9996be367358,https://npropendata.rdw.nl/parkingdata/v2/static/48357b98-d3ab-49ac-bb91-9996be367358,False,1766027342,,,Arnhem,,,,,,,,,,,,,False,False,False,TenneT,"Utrechtseweg 310, 6812 AR Arnhem",51.9851,5.8987,
Appelweg (parkeerterrein kruising Utrechtseweg  Appelweg),b510b0fd-e859-4cc3-80de-d2c4dc0e25ca,https://npropendata.rdw.nl/parkingdata/v2/static/b510b0fd-e859-4cc3-80de-d2c4dc0e25ca,False,1766027346,,,Utrecht,,,,,,,,,,,,,False,False,False,Gemeente Utrecht,"Stadsplateau 1, 3521 AZ Utrecht",52.0907,5.1214,
Parkeerterrein Beyerd Vlaszak (Breda),61e58f07-e5a8-4534-9241-317e2c7d9160,https://npropendata.rdw.nl/parkingdata/v2/static/61e58f07-e5a8-4534-9241-317e2c7d9160,False,1733979435,,,Breda,,,,,,,,,,,,,False,False,False,Gemeente Breda,"Claudius Prinsenlaan 10, 4811 DJ Breda",51.5719,4.7683,
Garage Het Turfschip (Breda),6ea457a0-c73c-4b1a-8602-ff6af1114fe3,https://npropendata.rdw.nl/parkingdata/v2/static/6ea457a0-c73c-4b1a-8602-ff6af1114fe3,False,1733979438,,,Breda,,51.58901,4.785656,600.0,,,,,,,,,False,False,False,Gemeente Breda,"Claudius Prinsenlaan 10, 4811 DJ Breda",51.5719,4.7683,2.249
Parkeerterrein Diezeveste (Zwolle),01f2df4f-b2e2-4e85-86ff-f3159558e476,https://npropendata.rdw.nl/parkingdata/v2/static/01f2df4f-b2e2-4e85-86ff-f3159558e476,False,1767323116,,,Zwolle,,,,,,,,,,,,,False,False,False,Gemeente Zwolle,"Grote Kerkplein 15, 8011 PK Zwolle",52.5168,6.083,
Carpool Zwolle-Zuid A28,b71f311d-67a1-4633-90a9-2f6a6deb507f,https://npropendata.rdw.nl/parkingdata/v2/static/b71f311d-67a1-4633-90a9-2f6a6deb507f,False,1727147958,,,Zwolle,,52.506397,6.065147,45.0,,,,,,,,,False,False,False,Gemeente Zwolle,"Grote Kerkplein 15, 8011 PK Zwolle",52.5168,6.083,1.673
Gebiedscode Markt/Oude Bredaseweg,593b8f17-2c2f-477c-9100-4d8b4be3a13d,https://npropendata.rdw.nl/parkingdata/v2/static/593b8f17-2c2f-477c-9100-4d8b4be3a13d,False,1766460591,,,Breda,,,,,,,,,,,,,False,False,False,Gemeente Breda,"Claudius Prinsenlaan 10, 4811 DJ Breda",51.5719,4.7683,
Straatparkeren Boulevard Heuvelink (Arnhem),5c24036e-d67f-4b49-825f-fa0364d621bd,https://npropendata.rdw.nl/parkingdata/v2/static/5c24036e-d67f-4b49-825f-fa0364d621bd,False,1765767988,,,Arnhem,,,,,,,,,,,,,False,False,False,TenneT,"Utrechtseweg 310, 6812 AR Arnhem",51.9851,5.8987,
Garage Velperpoort (Arnhem),301ed8b0-9019-46ca-890a-bb496c494ba0,https://npropendata.rdw.nl/parkingdata/v2/static/301ed8b0-9019-46ca-890a-bb496c494ba0,False,1733973818,,,Arnhem,,51.985234,5.91878,125.0,,,,,,,,,False,False,False,TenneT,"Utrechtseweg 310, 6812 AR Arnhem",51.9851,5.8987,1.375
Straatparkeren Van Verschuerplein (Arnhem),1c895cd7-57f1-4c88-8a46-7a1371a7790c,https://npropendata.rdw.nl/parkingdata/v2/static/1c895cd7-57f1-4c88-8a46-7a1371a7790c,False,1765767990,,,Arnhem,,,,,,,,,,,,,False,False,False,TenneT,"Utrechtseweg 310, 6812 AR Arnhem",51.9851,5.8987,
Garage De Grifthoek (Utrecht),ed1ecb9f-bbf1-4578-97c7-16cd3ed8b4da,https://npropendata.rdw.nl/parkingdata/v2/static/ed1ecb9f-bbf1-4578-97c7-16cd3ed8b4da,False,1733981393,https://npropendata.rdw.nl/parkingdata/v2/dynamic/ed1ecb9f-bbf1-4578-97c7-16cd3ed8b4da,,Utrecht,,52.09805,5.126233,320.0,,,,,,,,,False,False,False,Gemeente Utrecht,"Stadsplateau 1, 3521 AZ Utrecht",52.0907,5.1214,0.881
Garage P3 Radboud (Utrecht),200e0f50-57f5-4cb8-9a46-e172ed735a86,https://npropendata.rdw.nl/parkingdata/v2/static/200e0f50-57f5-4cb8-9a46-e172ed735a86,False,1733981558,https://npropendata.rdw.nl/parkingdata/v2/dynamic/200e0f50-57f5-4cb8-9a46-e172ed735a86,,Utrecht,,52.089804,5.113256,451.0,,,,,,,,,False,False,False,Gemeente Utrecht,"Stadsplateau 1, 3521 AZ Utrecht",52.0907,5.1214,0.565
Garage The Wall (Utrecht),3127ce55-5429-452c-a569-8a43e3466edd,https://npropendata.rdw.nl/parkingdata/v2/static/3127ce55-5429-452c-a569-8a43e3466edd,False,1733981596,,,Utrecht,,52.106808,5.055063,1200.0,,,,,,,,,False,False,False,Gemeente Utrecht,"Stadsplateau 1, 3521 AZ Utrecht",52.0907,5.1214,4.872
Garage P6 Rijnkade (Utrecht),70abd541-a025-4b29-b99c-0a96a6f23a06,https://npropendata.rdw.nl/parkingdata/v2/static/70abd541-a025-4b29-b99c-0a96a6f23a06,False,1733981560,https://npropendata.rdw.nl/parkingdata/v2/dynamic/70abd541-a025-4b29-b99c-0a96a6f23a06,,Utrecht,,52.090173,5.11464,368.0,,,,,,,,,False,False,False,Gemeente Utrecht,"Stadsplateau 1, 3521 AZ Utrecht",52.0907,5.1214,0.466
Garage Springweg (Utrecht),558ec6d7-e8e1-4683-8206-84e3f73caa6b,https://npropendata.rdw.nl/parkingdata/v2/static/558ec6d7-e8e1-4683-8206-84e3f73caa6b,False,1733981560,,,Utrecht,,52.088933,5.120147,409.0,,,,,,,,,False,False,False,Gemeente Utrecht,"Stadsplateau 1, 3521 AZ Utrecht",52.0907,5.1214,0.214
Garage P5 Vredenburg (Utrecht),552a9b88-f367-42ba-a429-0abdafd14886,https://npropendata.rdw.nl/parkingdata/v2/static/552a9b88-f367-42ba-a429-0abdafd14886,False,1720672447,https://npropendata.rdw.nl/parkingdata/v2/dynamic/552a9b88-f367-42ba-a429-0abdafd14886,,Utrecht,,52.091459,5.113454,1184.0,,,,,,,,,False,False,False,Gemeente Utrecht,"Stadsplateau 1, 3521 AZ Utrecht",52.0907,5.1214,0.549
Garage Hoog Catharijne P2 (Utrecht),c479f58b-1683-4321-adff-3e54ad468e59,https://npropendata.rdw.nl/parkingdata/v2/static/c479f58b-1683-4321-adff-3e54ad468e59,False,1733981557,https://npropendata.rdw.nl/parkingdata/v2/dynamic/c479f58b-1683-4321-adff-3e54ad468e59,,Utrecht,,52.089612,5.113428,318.0,,,,,,,,,False,False,False,Gemeente Utrecht,"Stadsplateau 1, 3521 AZ Utrecht",52.0907,5.1214,0.558
Garage De Barones (Breda),c724ecc9-e6ae-42aa-b462-8ce7cf48912a,https://npropendata.rdw.nl/parkingdata/v2/static/c724ecc9-e6ae-42aa-b462-8ce7cf48912a,False,1733979434,,,Breda,,51.58734,4.772406,510.0,,,,,,,,,False,False,False,Gemeente Breda,"Claudius Prinsenlaan 10, 4811 DJ Breda",51.5719,4.7683,1.74
Breda Centrum,0fde0889-5152-4313-9acf-1ebaca472ea4,https://npropendata.rdw.nl/parkingdata/v2/static/0fde0889-5152-4313-9acf-1ebaca472ea4,False,1733979527,,,Breda,,,,,,,,,,,,,False,False,False,Gemeente Breda,"Claudius Prinsenlaan 10, 4811 DJ Breda",51.5719,4.7683,
Garage Kruisstraat (Utrecht),9f282c26-a3b1-4d44-aa67-0fd50a20fd03,https://npropendata.rdw.nl/parkingdata/v2/static/9f282c26-a3b1-4d44-aa67-0fd50a20fd03,False,1733981372,,,Utrecht,,,,,,,,,,,,,False,False,False,Gemeente Utrecht,"Stadsplateau 1, 3521 AZ Utrecht",52.0907,5.1214,
P+R Muziektheather (Utrecht),d9d65c67-e05c-4f46-80e5-7975492e1e84,https://npropendata.rdw.nl/parkingdata/v2/static/d9d65c67-e05c-4f46-80e5-7975492e1e84,False,1733981395,,,Utrecht,,52.096477,5.075232,220.0,,,,,,,,,False,False,False,Gemeente Utrecht,"Stadsplateau 1, 3521 AZ Utrecht",52.0907,5.1214,3.219
ARNHEM-Broerenstraat,4756e8cd-cc3a-48c2-a2b2-56528d91d0da,https://npropendata.rdw.nl/parkingdata/v2/static/4756e8cd-cc3a-48c2-a2b2-56528d91d0da,True,1776224710,https://npropendata.rdw.nl/parkingdata/v2/dynamic/4756e8cd-cc3a-48c2-a2b2-56528d91d0da,"{'validityStartOfPeriod': 1776135620, 'coordinatesType': 'WGS84', 'latitude': 51.979675, 'longitude': 5.911528}",Arnhem,,51.979675,5.911528,412.0,,,,,,,,,False,False,False,TenneT,"Utrechtseweg 310, 6812 AR Arnhem",51.9851,5.8987,1.066
Parkeerterrein Assendorp (Zwolle),34c86f84-e3f0-4b2d-a600-863050574329,https://npropendata.rdw.nl/parkingdata/v2/static/34c86f84-e3f0-4b2d-a600-863050574329,False,1767323115,,,Zwolle,,,,,,,,,,,,,False,False,False,Gemeente Zwolle,"Grote Kerkplein 15, 8011 PK Zwolle",52.5168,6.083,
Bagijneweide (Zwolle),7a844f86-5e4c-4e38-b0a9-b20e04b071c7,https://npropendata.rdw.nl/parkingdata/v2/static/7a844f86-5e4c-4e38-b0a9-b20e04b071c7,False,1767323115,,,Zwolle,,,,,,,,,,,,,False,False,False,Gemeente Zwolle,"Grote Kerkplein 15, 8011 PK Zwolle",52.5168,6.083,
Blekerswegje (Zwolle),aff8f476-212e-4733-b6b1-5ffd09a4ca82,https://npropendata.rdw.nl/parkingdata/v2/static/aff8f476-212e-4733-b6b1-5ffd09a4ca82,False,1767323115,,,Zwolle,,,,,,,,,,,,,False,False,False,Gemeente Zwolle,"Grote Kerkplein 15, 8011 PK Zwolle",52.5168,6.083,
Philosofenallee (Zwolle),1771d548-9f5c-4b6b-b992-be5ac26b8af3,https://npropendata.rdw.nl/parkingdata/v2/static/1771d548-9f5c-4b6b-b992-be5ac26b8af3,False,1767323118,,,Zwolle,,,,,,,,,,,,,False,False,False,Gemeente Zwolle,"Grote Kerkplein 15, 8011 PK Zwolle",52.5168,6.083,
Parkeergarage Noordereiland - Kelder (Zwolle),7397d2c5-d5ad-44d7-8200-49a01fbff508,https://npropendata.rdw.nl/parkingdata/v2/static/7397d2c5-d5ad-44d7-8200-49a01fbff508,False,1767755242,,,Zwolle,,52.51539,6.09693,340.0,,,,,,,,,False,False,False,Gemeente Zwolle,"Grote Kerkplein 15, 8011 PK Zwolle",52.5168,6.083,0.956
Carpool Arnhem-Noord A12 (Arnhem),45ebba00-1223-4af2-84a8-8e84794ba9ce,https://npropendata.rdw.nl/parkingdata/v2/static/45ebba00-1223-4af2-84a8-8e84794ba9ce,False,1733973813,,,Arnhem,,52.017972,5.926528,235.0,,,,,,,,,False,False,False,TenneT,"Utrechtseweg 310, 6812 AR Arnhem",51.9851,5.8987,4.122
P+R Station Arnhem-Zuid (Arnhem),fcc0b905-3971-4733-89c0-de96bfcffa68,https://npropendata.rdw.nl/parkingdata/v2/static/fcc0b905-3971-4733-89c0-de96bfcffa68,False,1733973814,,,Arnhem,,51.955405,5.852332,164.0,,,,,,,,,False,False,False,TenneT,"Utrechtseweg 310, 6812 AR Arnhem",51.9851,5.8987,4.582
P+R Station Presikhaaf (Arnhem),1f002420-9361-4a14-9288-87542b06fbdd,https://npropendata.rdw.nl/parkingdata/v2/static/1f002420-9361-4a14-9288-87542b06fbdd,False,1733973814,,,Arnhem,,51.987588,5.94219,10.0,,,,,,,,,False,False,False,TenneT,"Utrechtseweg 310, 6812 AR Arnhem",51.9851,5.8987,2.991
Straatparkeren Steenstraat (Arnhem),3deb43e5-177a-4953-b170-9dab5b9bfbd8,https://npropendata.rdw.nl/parkingdata/v2/static/3deb43e5-177a-4953-b170-9dab5b9bfbd8,False,1765767989,,,Arnhem,,,,,,,,,,,,,False,False,False,TenneT,"Utrechtseweg 310, 6812 AR Arnhem",51.9851,5.8987,
Arnhemseweg (hoek  Zonnehof),a6456ee5-bd69-41aa-91d6-15127b94ed88,https://npropendata.rdw.nl/parkingdata/v2/static/a6456ee5-bd69-41aa-91d6-15127b94ed88,False,1766027341,,,Arnhem,,,,,,,,,,,,,False,False,False,TenneT,"Utrechtseweg 310, 6812 AR Arnhem",51.9851,5.8987,
Utrechtseweg (gedeelte tussen Berkenweg en Buyslaan),98b0d6ce-b8de-4f91-abdc-0918e5a8028b,https://npropendata.rdw.nl/parkingdata/v2/static/98b0d6ce-b8de-4f91-abdc-0918e5a8028b,False,1766027345,,,Utrecht,,,,,,,,,,,,,False,False,False,Gemeente Utrecht,"Stadsplateau 1, 3521 AZ Utrecht",52.0907,5.1214,
Utrechtseweg (Parkeerterrein gelegen op hoek Utrechtseweg - Bergstraat),1062d1d4-4072-4177-a095-37a663c617ba,https://npropendata.rdw.nl/parkingdata/v2/static/1062d1d4-4072-4177-a095-37a663c617ba,False,1766027343,,,Utrecht,,,,,,,,,,,,,False,False,False,Gemeente Utrecht,"Stadsplateau 1, 3521 AZ Utrecht",52.0907,5.1214,
Straatparkeren Beyerd Vlaszak (Breda),3465ccf8-1ec7-442d-94f6-fe76f3f56483,https://npropendata.rdw.nl/parkingdata/v2/static/3465ccf8-1ec7-442d-94f6-fe76f3f56483,False,1733979434,,,Breda,,,,,,,,,,,,,False,False,False,Gemeente Breda,"Claudius Prinsenlaan 10, 4811 DJ Breda",51.5719,4.7683,
Breda Singel Uitzondering,448b9288-fc13-4dc7-b26e-8a607aca78e9,https://npropendata.rdw.nl/parkingdata/v2/static/448b9288-fc13-4dc7-b26e-8a607aca78e9,False,1733979538,,,Breda,,,,,,,,,,,,,False,False,False,Gemeente Breda,"Claudius Prinsenlaan 10, 4811 DJ Breda",51.5719,4.7683,
Garage Oranje Zuid (Breda),c22bc535-e3cb-41e6-a4aa-0870f94ee478,https://npropendata.rdw.nl/parkingdata/v2/static/c22bc535-e3cb-41e6-a4aa-0870f94ee478,False,1733979436,,,Breda,,51.584263,4.77544,455.0,,,,,,,,,False,False,False,Gemeente Breda,"Claudius Prinsenlaan 10, 4811 DJ Breda",51.5719,4.7683,1.461
Garage Chasséparking (Breda),4498b82f-6da9-4887-b2a1-be921341d1d0,https://npropendata.rdw.nl/parkingdata/v2/static/4498b82f-6da9-4887-b2a1-be921341d1d0,False,1733979435,,,Breda,,51.58678,4.784122,620.0,,,,,,,,,False,False,False,Gemeente Breda,"Claudius Prinsenlaan 10, 4811 DJ Breda",51.5719,4.7683,1.983
Breda Centrum Uitzondering,dca87990-050a-42aa-a79e-fdd6bd76662f,https://npropendata.rdw.nl/parkingdata/v2/static/dca87990-050a-42aa-a79e-fdd6bd76662f,False,1733979528,,,Breda,,,,,,,,,,,,,False,False,False,Gemeente Breda,"Claudius Prinsenlaan 10, 4811 DJ Breda",51.5719,4.7683,
Carpool Breda-West A58/A16 (Breda),094738fc-d353-4976-ba2b-72104d18cd2b,https://npropendata.rdw.nl/parkingdata/v2/static/094738fc-d353-4976-ba2b-72104d18cd2b,False,1733979436,,,Breda,,51.579129,4.721101,103.0,,,,,,,,,False,False,False,Gemeente Breda,"Claudius Prinsenlaan 10, 4811 DJ Breda",51.5719,4.7683,3.359
UTRECHT-Galgenwaard,361b771e-4754-41ac-b566-ebd60f9e471a,https://npropendata.rdw.nl/parkingdata/v2/static/361b771e-4754-41ac-b566-ebd60f9e471a,True,1776224711,https://npropendata.rdw.nl/parkingdata/v2/dynamic/361b771e-4754-41ac-b566-ebd60f9e471a,"{'validityStartOfPeriod': 1776135627, 'coordinatesType': 'WGS84', 'latitude': 52.07843, 'longitude': 5.14378}",Utrecht,,52.07843,5.14378,1008.0,,,,,,,,,False,False,False,Gemeente Utrecht,"Stadsplateau 1, 3521 AZ Utrecht",52.0907,5.1214,2.049
Terrein Ziekenhuis Rijnstate P2 (Arnhem),e5bd4434-b686-410c-ae91-9604850defb3,https://npropendata.rdw.nl/parkingdata/v2/static/e5bd4434-b686-410c-ae91-9604850defb3,False,1733981552,,,Arnhem,,52.000106,5.9078,,,,,,,,,,False,False,False,TenneT,"Utrechtseweg 310, 6812 AR Arnhem",51.9851,5.8987,1.781
Garage Velperpoort (Arnhem),30c0e701-c2c6-4a19-abd4-6fe053d8a3ed,https://npropendata.rdw.nl/parkingdata/v2/static/30c0e701-c2c6-4a19-abd4-6fe053d8a3ed,False,1733981653,,,Arnhem,,51.985234,5.91878,125.0,,,,,,,,,False,False,False,TenneT,"Utrechtseweg 310, 6812 AR Arnhem",51.9851,5.8987,1.375
Breda Singel,531bdf37-ede4-4230-a5db-337c9fe630c6,https://npropendata.rdw.nl/parkingdata/v2/static/531bdf37-ede4-4230-a5db-337c9fe630c6,False,1733979538,,,Breda,,,,,,,,,,,,,False,False,False,Gemeente Breda,"Claudius Prinsenlaan 10, 4811 DJ Breda",51.5719,4.7683,
Breda Centrum Uitzondering_1,275a5ca8-2ab5-4659-a61b-90831fb59bb8,https://npropendata.rdw.nl/parkingdata/v2/static/275a5ca8-2ab5-4659-a61b-90831fb59bb8,False,1733979527,,,Breda,,,,,,,,,,,,,False,False,False,Gemeente Breda,"Claudius Prinsenlaan 10, 4811 DJ Breda",51.5719,4.7683,
ZWOLLE-Centrum,27821ffa-cbe5-4fef-b5c6-2000da03a95a,https://npropendata.rdw.nl/parkingdata/v2/static/27821ffa-cbe5-4fef-b5c6-2000da03a95a,True,1776224709,https://npropendata.rdw.nl/parkingdata/v2/dynamic/27821ffa-cbe5-4fef-b5c6-2000da03a95a,"{'validityStartOfPeriod': 1776135626, 'coordinatesType': 'WGS84', 'latitude': 52.514027, 'longitude': 6.097661}",Zwolle,,52.514027,6.097661,323.0,,,,,,,,,False,False,False,Gemeente Zwolle,"Grote Kerkplein 15, 8011 PK Zwolle",52.5168,6.083,1.039
